#class tools::wcsv::ntuple
#title Per-rod Left/Right photon counts per event
#separator 44
#vector_separator 59
#column int EventID
#column int iz
#column int iy
#column int Left
#column int Right
6,0,0,0,0
6,0,1,0,0
6,0,2,0,0
6,1,0,0,0
6,1,1,0,0
6,1,2,0,0
6,2,0,0,0
6,2,1,0,0
6,2,2,0,0
7,0,0,0,0
7,0,1,0,0
7,0,2,0,0
7,1,0,0,0
7,1,1,0,0
7,1,2,0,0
7,2,0,0,0
7,2,1,0,0
7,2,2,0,0
8,0,0,0,0
8,0,1,0,0
8,0,2,0,0
8,1,0,0,0
8,1,1,0,0
8,1,2,0,0
8,2,0,0,0
8,2,1,0,0
8,2,2,0,0
9,0,0,0,0
9,0,1,0,0
9,0,2,0,0
9,1,0,0,0
9,1,1,0,0
9,1,2,0,0
9,2,0,0,0
9,2,1,0,0
9,2,2,0,0
10,0,0,0,0
10,0,1,0,0
10,0,2,0,0
10,1,0,0,0
10,1,1,0,0
10,1,2,0,0
10,2,0,0,0
10,2,1,0,0
10,2,2,0,0
11,0,0,14,10
11,0,1,2,3
11,0,2,1,0
11,1,0,31,31
11,1,1,10,11
11,1,2,0,0
11,2,0,353,322
11,2,1,82,84
11,2,2,10,1
60,0,0,0,0
60,0,1,0,0
60,0,2,0,0
60,1,0,0,0
60,1,1,0,0
60,1,2,0,0
60,2,0,0,0
60,2,1,0,0
60,2,2,0,0
61,0,0,0,0
61,0,1,0,0
61,0,2,0,0
61,1,0,0,0
61,1,1,0,0
61,1,2,0,0
61,2,0,0,0
61,2,1,0,0
61,2,2,0,0
62,0,0,0,0
62,0,1,0,0
62,0,2,0,0
62,1,0,0,0
62,1,1,0,0
62,1,2,0,0
62,2,0,0,0
62,2,1,0,0
62,2,2,0,0
63,0,0,0,0
63,0,1,0,0
63,0,2,0,0
63,1,0,0,0
63,1,1,0,0
63,1,2,0,0
63,2,0,0,0
63,2,1,0,0
63,2,2,0,0
64,0,0,0,0
64,0,1,2,1
64,0,2,217,4
64,1,0,23,5
64,1,1,126,4
64,1,2,4936,151
64,2,0,3,0
64,2,1,5,0
64,2,2,79,6
65,0,0,5,11
65,0,1,641,1871
65,0,2,12,23
65,1,0,2,1
65,1,1,92,236
65,1,2,1,3
65,2,0,1,1
65,2,1,20,25
65,2,2,0,1
