#class tools::wcsv::ntuple
#title Per-rod Left/Right photon counts per event
#separator 44
#vector_separator 59
#column int EventID
#column int iz
#column int iy
#column int Left
#column int Right
39,0,0,0,0
39,0,1,2,0
39,0,2,46,85
39,1,0,5,2
39,1,1,11,9
39,1,2,392,945
39,2,0,0,2
39,2,1,0,0
39,2,2,34,89
40,0,0,1,0
40,0,1,34,0
40,0,2,1,0
40,1,0,3,0
40,1,1,134,20
40,1,2,1,0
40,2,0,38,5
40,2,1,2751,272
40,2,2,28,3
41,0,0,0,0
41,0,1,0,0
41,0,2,0,0
41,1,0,0,0
41,1,1,0,0
41,1,2,0,0
41,2,0,0,0
41,2,1,0,0
41,2,2,0,0
72,0,0,0,0
72,0,1,0,0
72,0,2,0,0
72,1,0,0,0
72,1,1,0,0
72,1,2,0,0
72,2,0,0,0
72,2,1,0,0
72,2,2,0,0
73,0,0,0,0
73,0,1,0,0
73,0,2,0,0
73,1,0,0,0
73,1,1,0,0
73,1,2,0,0
73,2,0,0,0
73,2,1,0,0
73,2,2,0,0
74,0,0,0,0
74,0,1,0,0
74,0,2,0,0
74,1,0,0,0
74,1,1,0,0
74,1,2,0,0
74,2,0,0,0
74,2,1,0,0
74,2,2,0,0
75,0,0,0,0
75,0,1,0,0
75,0,2,0,0
75,1,0,0,0
75,1,1,0,0
75,1,2,0,0
75,2,0,0,0
75,2,1,0,0
75,2,2,0,0
76,0,0,0,0
76,0,1,0,0
76,0,2,0,0
76,1,0,0,0
76,1,1,0,0
76,1,2,0,0
76,2,0,0,0
76,2,1,0,0
76,2,2,0,0
77,0,0,0,0
77,0,1,0,0
77,0,2,0,0
77,1,0,0,0
77,1,1,0,0
77,1,2,0,0
77,2,0,0,0
77,2,1,0,0
77,2,2,0,0
78,0,0,0,0
78,0,1,0,0
78,0,2,0,0
78,1,0,0,0
78,1,1,0,0
78,1,2,0,0
78,2,0,0,0
78,2,1,0,0
78,2,2,0,0
79,0,0,0,0
79,0,1,0,0
79,0,2,0,0
79,1,0,0,0
79,1,1,0,0
79,1,2,0,0
79,2,0,0,0
79,2,1,0,0
79,2,2,0,0
80,0,0,0,0
80,0,1,0,0
80,0,2,0,0
80,1,0,0,0
80,1,1,0,0
80,1,2,0,0
80,2,0,0,0
80,2,1,0,0
80,2,2,0,0
81,0,0,0,0
81,0,1,0,0
81,0,2,0,0
81,1,0,0,0
81,1,1,0,0
81,1,2,0,0
81,2,0,0,0
81,2,1,0,0
81,2,2,0,0
82,0,0,0,0
82,0,1,0,0
82,0,2,0,0
82,1,0,0,0
82,1,1,0,0
82,1,2,0,0
82,2,0,0,0
82,2,1,0,0
82,2,2,0,0
83,0,0,0,0
83,0,1,0,0
83,0,2,0,0
83,1,0,0,0
83,1,1,0,0
83,1,2,0,0
83,2,0,0,0
83,2,1,0,0
83,2,2,0,0
84,0,0,0,0
84,0,1,0,0
84,0,2,0,0
84,1,0,0,0
84,1,1,0,0
84,1,2,0,0
84,2,0,0,0
84,2,1,0,0
84,2,2,0,0
85,0,0,0,0
85,0,1,0,0
85,0,2,0,0
85,1,0,0,0
85,1,1,0,0
85,1,2,0,0
85,2,0,0,0
85,2,1,0,0
85,2,2,0,0
86,0,0,0,0
86,0,1,0,0
86,0,2,0,0
86,1,0,0,0
86,1,1,0,0
86,1,2,0,0
86,2,0,0,0
86,2,1,0,0
86,2,2,0,0
87,0,0,0,0
87,0,1,0,0
87,0,2,0,0
87,1,0,0,0
87,1,1,0,0
87,1,2,0,0
87,2,0,0,0
87,2,1,0,0
87,2,2,0,0
88,0,0,0,0
88,0,1,0,0
88,0,2,0,0
88,1,0,0,0
88,1,1,0,0
88,1,2,0,0
88,2,0,0,0
88,2,1,0,0
88,2,2,0,0
89,0,0,0,0
89,0,1,0,0
89,0,2,27,22
89,1,0,2,1
89,1,1,3,3
89,1,2,131,113
89,2,0,11,6
89,2,1,12,22
89,2,2,1407,1355
