#class tools::wcsv::ntuple
#title Per-rod Left/Right photon counts per event
#separator 44
#vector_separator 59
#column int EventID
#column int iz
#column int iy
#column int Left
#column int Right
6,0,0,0,0
6,0,1,0,0
6,0,2,0,0
6,1,0,0,0
6,1,1,0,0
6,1,2,0,0
6,2,0,0,0
6,2,1,0,0
6,2,2,0,0
7,0,0,0,0
7,0,1,0,0
7,0,2,0,0
7,1,0,0,0
7,1,1,0,0
7,1,2,0,0
7,2,0,0,0
7,2,1,0,0
7,2,2,0,0
8,0,0,0,0
8,0,1,0,0
8,0,2,0,0
8,1,0,0,0
8,1,1,0,0
8,1,2,0,0
8,2,0,0,0
8,2,1,0,0
8,2,2,0,0
15,0,0,0,0
15,0,1,0,0
15,0,2,0,0
15,1,0,0,0
15,1,1,0,0
15,1,2,0,0
15,2,0,0,0
15,2,1,0,0
15,2,2,0,0
16,0,0,0,0
16,0,1,0,0
16,0,2,0,0
16,1,0,0,0
16,1,1,0,0
16,1,2,0,0
16,2,0,0,0
16,2,1,0,0
16,2,2,0,0
17,0,0,53,12
17,0,1,320,121
17,0,2,47,25
17,1,0,89,34
17,1,1,565,216
17,1,2,76,31
17,2,0,13,5
17,2,1,38,17
17,2,2,18,6
57,0,0,0,0
57,0,1,0,0
57,0,2,0,0
57,1,0,0,0
57,1,1,0,0
57,1,2,0,0
57,2,0,0,0
57,2,1,0,0
57,2,2,0,0
58,0,0,5,2
58,0,1,19,12
58,0,2,74,42
58,1,0,23,26
58,1,1,129,91
58,1,2,982,670
58,2,0,6,6
58,2,1,22,24
58,2,2,98,60
59,0,0,0,0
59,0,1,0,0
59,0,2,0,0
59,1,0,0,0
59,1,1,0,0
59,1,2,0,0
59,2,0,0,0
59,2,1,0,0
59,2,2,0,0
