#class tools::wcsv::ntuple
#title Per-rod Left/Right photon counts per event
#separator 44
#vector_separator 59
#column int EventID
#column int iz
#column int iy
#column int Left
#column int Right
18,0,0,0,0
18,0,1,0,0
18,0,2,0,0
18,1,0,0,0
18,1,1,0,0
18,1,2,0,0
18,2,0,0,0
18,2,1,0,0
18,2,2,0,0
19,0,0,0,0
19,0,1,0,0
19,0,2,0,0
19,1,0,0,0
19,1,1,0,0
19,1,2,0,0
19,2,0,0,0
19,2,1,0,0
19,2,2,0,0
20,0,0,0,0
20,0,1,0,0
20,0,2,0,0
20,1,0,0,0
20,1,1,0,0
20,1,2,0,0
20,2,0,0,0
20,2,1,0,0
20,2,2,0,0
30,0,0,0,0
30,0,1,0,0
30,0,2,0,0
30,1,0,0,0
30,1,1,0,0
30,1,2,0,0
30,2,0,0,0
30,2,1,0,0
30,2,2,0,0
31,0,0,0,0
31,0,1,0,0
31,0,2,0,0
31,1,0,0,0
31,1,1,0,0
31,1,2,0,0
31,2,0,0,0
31,2,1,0,0
31,2,2,0,0
32,0,0,0,0
32,0,1,0,0
32,0,2,0,0
32,1,0,0,0
32,1,1,0,0
32,1,2,0,0
32,2,0,0,0
32,2,1,0,0
32,2,2,0,0
39,0,0,0,0
39,0,1,0,1
39,0,2,44,69
39,1,0,1,7
39,1,1,11,17
39,1,2,441,1034
39,2,0,0,0
39,2,1,1,1
39,2,2,36,60
40,0,0,0,1
40,0,1,22,0
40,0,2,3,0
40,1,0,2,0
40,1,1,97,19
40,1,2,2,1
40,2,0,32,5
40,2,1,2658,295
40,2,2,29,4
41,0,0,0,0
41,0,1,0,0
41,0,2,0,0
41,1,0,0,0
41,1,1,0,0
41,1,2,0,0
41,2,0,0,0
41,2,1,0,0
41,2,2,0,0
72,0,0,0,0
72,0,1,0,0
72,0,2,0,0
72,1,0,0,0
72,1,1,0,0
72,1,2,0,0
72,2,0,0,0
72,2,1,0,0
72,2,2,0,0
73,0,0,0,0
73,0,1,0,0
73,0,2,0,0
73,1,0,0,0
73,1,1,0,0
73,1,2,0,0
73,2,0,0,0
73,2,1,0,0
73,2,2,0,0
74,0,0,0,0
74,0,1,0,0
74,0,2,0,0
74,1,0,0,0
74,1,1,0,0
74,1,2,0,0
74,2,0,0,0
74,2,1,0,0
74,2,2,0,0
75,0,0,0,0
75,0,1,0,0
75,0,2,0,0
75,1,0,0,0
75,1,1,0,0
75,1,2,0,0
75,2,0,0,0
75,2,1,0,0
75,2,2,0,0
76,0,0,0,0
76,0,1,0,0
76,0,2,0,0
76,1,0,0,0
76,1,1,0,0
76,1,2,0,0
76,2,0,0,0
76,2,1,0,0
76,2,2,0,0
77,0,0,0,0
77,0,1,0,0
77,0,2,0,0
77,1,0,0,0
77,1,1,0,0
77,1,2,0,0
77,2,0,0,0
77,2,1,0,0
77,2,2,0,0
78,0,0,0,0
78,0,1,0,0
78,0,2,0,0
78,1,0,0,0
78,1,1,0,0
78,1,2,0,0
78,2,0,0,0
78,2,1,0,0
78,2,2,0,0
79,0,0,0,0
79,0,1,0,0
79,0,2,0,0
79,1,0,0,0
79,1,1,0,0
79,1,2,0,0
79,2,0,0,0
79,2,1,0,0
79,2,2,0,0
80,0,0,0,0
80,0,1,0,0
80,0,2,0,0
80,1,0,0,0
80,1,1,0,0
80,1,2,0,0
80,2,0,0,0
80,2,1,0,0
80,2,2,0,0
81,0,0,0,0
81,0,1,0,0
81,0,2,0,0
81,1,0,0,0
81,1,1,0,0
81,1,2,0,0
81,2,0,0,0
81,2,1,0,0
81,2,2,0,0
82,0,0,0,0
82,0,1,0,0
82,0,2,0,0
82,1,0,0,0
82,1,1,0,0
82,1,2,0,0
82,2,0,0,0
82,2,1,0,0
82,2,2,0,0
83,0,0,0,0
83,0,1,0,0
83,0,2,0,0
83,1,0,0,0
83,1,1,0,0
83,1,2,0,0
83,2,0,0,0
83,2,1,0,0
83,2,2,0,0
84,0,0,0,0
84,0,1,0,0
84,0,2,0,0
84,1,0,0,0
84,1,1,0,0
84,1,2,0,0
84,2,0,0,0
84,2,1,0,0
84,2,2,0,0
85,0,0,0,0
85,0,1,0,0
85,0,2,0,0
85,1,0,0,0
85,1,1,0,0
85,1,2,0,0
85,2,0,0,0
85,2,1,0,0
85,2,2,0,0
86,0,0,0,0
86,0,1,0,0
86,0,2,0,0
86,1,0,0,0
86,1,1,0,0
86,1,2,0,0
86,2,0,0,0
86,2,1,0,0
86,2,2,0,0
87,0,0,0,0
87,0,1,0,0
87,0,2,0,0
87,1,0,0,0
87,1,1,0,0
87,1,2,0,0
87,2,0,0,0
87,2,1,0,0
87,2,2,0,0
88,0,0,0,0
88,0,1,0,0
88,0,2,0,0
88,1,0,0,0
88,1,1,0,0
88,1,2,0,0
88,2,0,0,0
88,2,1,0,0
88,2,2,0,0
89,0,0,0,1
89,0,1,17,15
89,0,2,9,3
89,1,0,3,3
89,1,1,98,102
89,1,2,25,36
89,2,0,18,20
89,2,1,1076,1153
89,2,2,381,371
