#class tools::wcsv::ntuple
#title Per-rod Left/Right photon counts per event
#separator 44
#vector_separator 59
#column int EventID
#column int iz
#column int iy
#column int Left
#column int Right
3,0,0,0,0
3,0,1,0,0
3,0,2,0,0
3,1,0,0,0
3,1,1,0,0
3,1,2,0,0
3,2,0,0,0
3,2,1,0,0
3,2,2,0,0
4,0,0,2,1
4,0,1,77,154
4,0,2,1,3
4,1,0,24,27
4,1,1,728,1961
4,1,2,13,20
4,2,0,0,4
4,2,1,73,131
4,2,2,0,0
5,0,0,16,4
5,0,1,1421,165
5,0,2,9,1
5,1,0,0,1
5,1,1,40,13
5,1,2,13,4
5,2,0,1,0
5,2,1,11,3
5,2,2,1,0
96,0,0,0,0
96,0,1,0,0
96,0,2,0,0
96,1,0,0,0
96,1,1,0,0
96,1,2,0,0
96,2,0,0,0
96,2,1,0,0
96,2,2,0,0
97,0,0,0,0
97,0,1,0,0
97,0,2,0,0
97,1,0,0,0
97,1,1,0,0
97,1,2,0,0
97,2,0,0,0
97,2,1,0,0
97,2,2,0,0
98,0,0,0,0
98,0,1,0,0
98,0,2,0,0
98,1,0,0,0
98,1,1,0,0
98,1,2,0,0
98,2,0,0,0
98,2,1,0,0
98,2,2,0,0
99,0,0,0,0
99,0,1,0,0
99,0,2,0,0
99,1,0,0,0
99,1,1,0,0
99,1,2,0,0
99,2,0,0,0
99,2,1,0,0
99,2,2,0,0
