#class tools::wcsv::ntuple
#title Per-rod Left/Right photon counts per event
#separator 44
#vector_separator 59
#column int EventID
#column int iz
#column int iy
#column int Left
#column int Right
12,0,0,0,0
12,0,1,0,0
12,0,2,0,0
12,1,0,0,0
12,1,1,0,0
12,1,2,0,0
12,2,0,0,0
12,2,1,0,0
12,2,2,0,0
13,0,0,0,0
13,0,1,0,0
13,0,2,0,0
13,1,0,0,0
13,1,1,0,0
13,1,2,0,0
13,2,0,0,0
13,2,1,0,0
13,2,2,0,0
14,0,0,0,0
14,0,1,0,0
14,0,2,0,0
14,1,0,0,0
14,1,1,0,0
14,1,2,0,0
14,2,0,0,0
14,2,1,0,0
14,2,2,0,0
21,0,0,0,0
21,0,1,0,0
21,0,2,0,0
21,1,0,0,0
21,1,1,0,0
21,1,2,0,0
21,2,0,0,0
21,2,1,0,0
21,2,2,0,0
22,0,0,0,0
22,0,1,0,0
22,0,2,0,0
22,1,0,0,0
22,1,1,0,0
22,1,2,0,0
22,2,0,0,0
22,2,1,0,0
22,2,2,0,0
23,0,0,0,0
23,0,1,0,0
23,0,2,0,0
23,1,0,0,0
23,1,1,0,0
23,1,2,0,0
23,2,0,0,0
23,2,1,0,0
23,2,2,0,0
30,0,0,0,0
30,0,1,0,0
30,0,2,0,0
30,1,0,0,0
30,1,1,0,0
30,1,2,0,0
30,2,0,0,0
30,2,1,0,0
30,2,2,0,0
31,0,0,0,0
31,0,1,0,0
31,0,2,0,0
31,1,0,0,0
31,1,1,0,0
31,1,2,0,0
31,2,0,0,0
31,2,1,0,0
31,2,2,0,0
32,0,0,0,0
32,0,1,0,0
32,0,2,0,0
32,1,0,0,0
32,1,1,0,0
32,1,2,0,0
32,2,0,0,0
32,2,1,0,0
32,2,2,0,0
36,0,0,8,12
36,0,1,0,1
36,0,2,1,1
36,1,0,1002,2102
36,1,1,16,16
36,1,2,4,18
36,2,0,6,6
36,2,1,0,0
36,2,2,0,0
37,0,0,0,0
37,0,1,0,0
37,0,2,0,0
37,1,0,0,0
37,1,1,0,0
37,1,2,0,0
37,2,0,0,0
37,2,1,0,0
37,2,2,0,0
38,0,0,0,0
38,0,1,0,0
38,0,2,0,0
38,1,0,0,0
38,1,1,0,0
38,1,2,0,0
38,2,0,0,0
38,2,1,0,0
38,2,2,0,0
72,0,0,0,0
72,0,1,0,0
72,0,2,0,0
72,1,0,0,0
72,1,1,0,0
72,1,2,0,0
72,2,0,0,0
72,2,1,0,0
72,2,2,0,0
73,0,0,0,0
73,0,1,0,0
73,0,2,0,0
73,1,0,0,0
73,1,1,0,0
73,1,2,0,0
73,2,0,0,0
73,2,1,0,0
73,2,2,0,0
74,0,0,0,0
74,0,1,0,0
74,0,2,0,0
74,1,0,0,0
74,1,1,0,0
74,1,2,0,0
74,2,0,0,0
74,2,1,0,0
74,2,2,0,0
75,0,0,0,0
75,0,1,0,0
75,0,2,0,0
75,1,0,0,0
75,1,1,0,0
75,1,2,0,0
75,2,0,0,0
75,2,1,0,0
75,2,2,0,0
76,0,0,0,0
76,0,1,0,0
76,0,2,0,0
76,1,0,0,0
76,1,1,0,0
76,1,2,0,0
76,2,0,0,0
76,2,1,0,0
76,2,2,0,0
77,0,0,0,0
77,0,1,0,0
77,0,2,0,0
77,1,0,0,0
77,1,1,0,0
77,1,2,0,0
77,2,0,0,0
77,2,1,0,0
77,2,2,0,0
78,0,0,0,0
78,0,1,0,0
78,0,2,0,0
78,1,0,0,0
78,1,1,0,0
78,1,2,0,0
78,2,0,0,0
78,2,1,0,0
78,2,2,0,0
79,0,0,0,0
79,0,1,0,0
79,0,2,0,0
79,1,0,0,0
79,1,1,0,0
79,1,2,0,0
79,2,0,0,0
79,2,1,0,0
79,2,2,0,0
80,0,0,0,0
80,0,1,0,0
80,0,2,0,0
80,1,0,0,0
80,1,1,0,0
80,1,2,0,0
80,2,0,0,0
80,2,1,0,0
80,2,2,0,0
81,0,0,0,0
81,0,1,0,0
81,0,2,0,0
81,1,0,0,0
81,1,1,0,0
81,1,2,0,0
81,2,0,0,0
81,2,1,0,0
81,2,2,0,0
82,0,0,0,0
82,0,1,0,0
82,0,2,0,0
82,1,0,0,0
82,1,1,0,0
82,1,2,0,0
82,2,0,0,0
82,2,1,0,0
82,2,2,0,0
83,0,0,0,0
83,0,1,0,0
83,0,2,0,0
83,1,0,0,0
83,1,1,0,0
83,1,2,0,0
83,2,0,0,0
83,2,1,0,0
83,2,2,0,0
84,0,0,0,0
84,0,1,0,0
84,0,2,0,0
84,1,0,0,0
84,1,1,0,0
84,1,2,0,0
84,2,0,0,0
84,2,1,0,0
84,2,2,0,0
85,0,0,0,0
85,0,1,0,0
85,0,2,0,0
85,1,0,0,0
85,1,1,0,0
85,1,2,0,0
85,2,0,0,0
85,2,1,0,0
85,2,2,0,0
86,0,0,0,0
86,0,1,0,0
86,0,2,0,0
86,1,0,0,0
86,1,1,0,0
86,1,2,0,0
86,2,0,0,0
86,2,1,0,0
86,2,2,0,0
87,0,0,0,0
87,0,1,0,0
87,0,2,0,0
87,1,0,0,0
87,1,1,0,0
87,1,2,0,0
87,2,0,0,0
87,2,1,0,0
87,2,2,0,0
88,0,0,0,0
88,0,1,0,0
88,0,2,0,0
88,1,0,0,0
88,1,1,0,0
88,1,2,0,0
88,2,0,0,0
88,2,1,0,0
88,2,2,0,0
89,0,0,6,3
89,0,1,3,1
89,0,2,4,5
89,1,0,588,735
89,1,1,92,87
89,1,2,14,21
89,2,0,18,16
89,2,1,16,21
89,2,2,1826,1898
