#class tools::wcsv::ntuple
#title Per-rod Left/Right photon counts per event
#separator 44
#vector_separator 59
#column int EventID
#column int iz
#column int iy
#column int Left
#column int Right
27,0,0,1,2
27,0,1,155,229
27,0,2,0,0
27,1,0,0,1
27,1,1,1,5
27,1,2,0,0
27,2,0,0,0
27,2,1,0,1
27,2,2,0,0
28,0,0,0,0
28,0,1,0,0
28,0,2,0,0
28,1,0,0,0
28,1,1,0,0
28,1,2,0,0
28,2,0,0,0
28,2,1,0,0
28,2,2,0,0
29,0,0,0,0
29,0,1,0,0
29,0,2,0,0
29,1,0,0,0
29,1,1,0,0
29,1,2,0,0
29,2,0,0,0
29,2,1,0,0
29,2,2,0,0
42,0,0,0,0
42,0,1,0,0
42,0,2,0,0
42,1,0,0,0
42,1,1,0,0
42,1,2,0,0
42,2,0,0,0
42,2,1,0,0
42,2,2,0,0
43,0,0,0,0
43,0,1,0,0
43,0,2,0,0
43,1,0,0,0
43,1,1,0,0
43,1,2,0,0
43,2,0,0,0
43,2,1,0,0
43,2,2,0,0
44,0,0,0,0
44,0,1,0,0
44,0,2,0,0
44,1,0,0,0
44,1,1,0,0
44,1,2,0,0
44,2,0,0,0
44,2,1,0,0
44,2,2,0,0
45,0,0,0,0
45,0,1,0,2
45,0,2,4,6
45,1,0,1,2
45,1,1,0,2
45,1,2,6,14
45,2,0,9,18
45,2,1,14,29
45,2,2,1422,2690
46,0,0,0,0
46,0,1,0,0
46,0,2,0,0
46,1,0,0,0
46,1,1,0,0
46,1,2,0,0
46,2,0,0,0
46,2,1,0,0
46,2,2,0,0
47,0,0,0,0
47,0,1,4,4
47,0,2,1,0
47,1,0,0,0
47,1,1,4,5
47,1,2,1,1
47,2,0,17,17
47,2,1,1116,1118
47,2,2,6,14
