#class tools::wcsv::ntuple
#title Per-rod Left/Right photon counts per event
#separator 44
#vector_separator 59
#column int EventID
#column int iz
#column int iy
#column int Left
#column int Right
27,0,0,0,0
27,0,1,0,0
27,0,2,0,0
27,1,0,0,0
27,1,1,0,0
27,1,2,0,0
27,2,0,0,0
27,2,1,0,0
27,2,2,0,0
28,0,0,0,0
28,0,1,0,0
28,0,2,0,0
28,1,0,0,0
28,1,1,0,0
28,1,2,0,0
28,2,0,0,0
28,2,1,0,0
28,2,2,0,0
29,0,0,0,0
29,0,1,0,0
29,0,2,0,0
29,1,0,0,0
29,1,1,0,0
29,1,2,0,0
29,2,0,0,0
29,2,1,0,0
29,2,2,0,0
42,0,0,0,0
42,0,1,0,0
42,0,2,0,0
42,1,0,0,0
42,1,1,0,0
42,1,2,0,0
42,2,0,0,0
42,2,1,0,0
42,2,2,0,0
43,0,0,0,0
43,0,1,0,0
43,0,2,0,0
43,1,0,0,0
43,1,1,0,0
43,1,2,0,0
43,2,0,0,0
43,2,1,0,0
43,2,2,0,0
44,0,0,0,0
44,0,1,0,0
44,0,2,0,0
44,1,0,0,0
44,1,1,0,0
44,1,2,0,0
44,2,0,0,0
44,2,1,0,0
44,2,2,0,0
45,0,0,0,0
45,0,1,2,1
45,0,2,21,42
45,1,0,0,0
45,1,1,2,1
45,1,2,84,222
45,2,0,10,13
45,2,1,6,30
45,2,2,815,2271
46,0,0,0,0
46,0,1,0,0
46,0,2,0,0
46,1,0,0,0
46,1,1,0,0
46,1,2,0,0
46,2,0,0,0
46,2,1,0,0
46,2,2,0,0
47,0,0,0,0
47,0,1,15,17
47,0,2,2,0
47,1,0,1,0
47,1,1,88,46
47,1,2,2,0
47,2,0,15,13
47,2,1,767,825
47,2,2,16,6
