#class tools::wcsv::ntuple
#title Per-rod Left/Right photon counts per event
#separator 44
#vector_separator 59
#column int EventID
#column int iz
#column int iy
#column int Left
#column int Right
6,0,0,0,0
6,0,1,0,0
6,0,2,0,0
6,1,0,0,0
6,1,1,0,0
6,1,2,0,0
6,2,0,0,0
6,2,1,0,0
6,2,2,0,0
7,0,0,0,0
7,0,1,0,0
7,0,2,0,0
7,1,0,0,0
7,1,1,0,0
7,1,2,0,0
7,2,0,0,0
7,2,1,0,0
7,2,2,0,0
8,0,0,0,0
8,0,1,0,0
8,0,2,0,0
8,1,0,0,0
8,1,1,0,0
8,1,2,0,0
8,2,0,0,0
8,2,1,0,0
8,2,2,0,0
12,0,0,0,0
12,0,1,0,0
12,0,2,0,0
12,1,0,0,0
12,1,1,0,0
12,1,2,0,0
12,2,0,0,0
12,2,1,0,0
12,2,2,0,0
13,0,0,0,0
13,0,1,0,0
13,0,2,0,0
13,1,0,0,0
13,1,1,0,0
13,1,2,0,0
13,2,0,0,0
13,2,1,0,0
13,2,2,0,0
14,0,0,0,0
14,0,1,0,0
14,0,2,0,0
14,1,0,0,0
14,1,1,0,0
14,1,2,0,0
14,2,0,0,0
14,2,1,0,0
14,2,2,0,0
18,0,0,0,0
18,0,1,0,0
18,0,2,0,0
18,1,0,0,0
18,1,1,0,0
18,1,2,0,0
18,2,0,0,0
18,2,1,0,0
18,2,2,0,0
19,0,0,0,0
19,0,1,0,0
19,0,2,0,0
19,1,0,0,0
19,1,1,0,0
19,1,2,0,0
19,2,0,0,0
19,2,1,0,0
19,2,2,0,0
20,0,0,0,0
20,0,1,0,0
20,0,2,0,0
20,1,0,0,0
20,1,1,0,0
20,1,2,0,0
20,2,0,0,0
20,2,1,0,0
20,2,2,0,0
24,0,0,0,0
24,0,1,0,0
24,0,2,0,0
24,1,0,0,0
24,1,1,0,0
24,1,2,0,0
24,2,0,0,0
24,2,1,0,0
24,2,2,0,0
25,0,0,0,0
25,0,1,0,0
25,0,2,0,0
25,1,0,0,0
25,1,1,0,0
25,1,2,0,0
25,2,0,0,0
25,2,1,0,0
25,2,2,0,0
26,0,0,0,0
26,0,1,0,0
26,0,2,0,0
26,1,0,0,0
26,1,1,0,0
26,1,2,0,0
26,2,0,0,0
26,2,1,0,0
26,2,2,0,0
33,0,0,13,3
33,0,1,764,106
33,0,2,9,1
33,1,0,1,1
33,1,1,42,16
33,1,2,0,0
33,2,0,2,0
33,2,1,10,2
33,2,2,1,0
34,0,0,0,0
34,0,1,0,0
34,0,2,0,0
34,1,0,0,0
34,1,1,0,0
34,1,2,0,0
34,2,0,0,0
34,2,1,0,0
34,2,2,0,0
35,0,0,0,0
35,0,1,0,0
35,0,2,0,0
35,1,0,0,0
35,1,1,0,0
35,1,2,0,0
35,2,0,0,0
35,2,1,0,0
35,2,2,0,0
48,0,0,0,0
48,0,1,0,0
48,0,2,0,0
48,1,0,0,0
48,1,1,0,0
48,1,2,0,0
48,2,0,0,0
48,2,1,0,0
48,2,2,0,0
49,0,0,0,0
49,0,1,0,0
49,0,2,0,0
49,1,0,0,0
49,1,1,0,0
49,1,2,0,0
49,2,0,0,0
49,2,1,0,0
49,2,2,0,0
50,0,0,0,0
50,0,1,0,0
50,0,2,0,0
50,1,0,0,0
50,1,1,0,0
50,1,2,0,0
50,2,0,0,0
50,2,1,0,0
50,2,2,0,0
51,0,0,0,0
51,0,1,0,0
51,0,2,0,0
51,1,0,0,0
51,1,1,0,0
51,1,2,0,0
51,2,0,0,0
51,2,1,0,0
51,2,2,0,0
52,0,0,0,0
52,0,1,0,0
52,0,2,0,0
52,1,0,0,0
52,1,1,0,0
52,1,2,0,0
52,2,0,0,0
52,2,1,0,0
52,2,2,0,0
53,0,0,0,0
53,0,1,0,0
53,0,2,0,0
53,1,0,0,0
53,1,1,0,0
53,1,2,0,0
53,2,0,0,0
53,2,1,0,0
53,2,2,0,0
54,0,0,5,1
54,0,1,645,100
54,0,2,4,7
54,1,0,4,0
54,1,1,57,13
54,1,2,1,1
54,2,0,0,0
54,2,1,9,1
54,2,2,0,0
55,0,0,0,0
55,0,1,0,0
55,0,2,0,0
55,1,0,0,0
55,1,1,0,0
55,1,2,0,0
55,2,0,0,0
55,2,1,0,0
55,2,2,0,0
56,0,0,5,0
56,0,1,203,9
56,0,2,5,0
56,1,0,192,3
56,1,1,5851,228
56,1,2,80,5
56,2,0,9,0
56,2,1,168,6
56,2,2,10,0
66,0,0,0,0
66,0,1,0,0
66,0,2,0,0
66,1,0,0,0
66,1,1,0,0
66,1,2,0,0
66,2,0,0,0
66,2,1,0,0
66,2,2,0,0
67,0,0,0,0
67,0,1,0,0
67,0,2,0,0
67,1,0,0,0
67,1,1,0,0
67,1,2,0,0
67,2,0,0,0
67,2,1,0,0
67,2,2,0,0
68,0,0,0,0
68,0,1,0,0
68,0,2,0,0
68,1,0,0,0
68,1,1,0,0
68,1,2,0,0
68,2,0,0,0
68,2,1,0,0
68,2,2,0,0
69,0,0,78,411
69,0,1,3,8
69,0,2,170,47
69,1,0,33,37
69,1,1,36,6
69,1,2,2615,477
69,2,0,4,5
69,2,1,7,1
69,2,2,244,65
70,0,0,0,0
70,0,1,0,0
70,0,2,0,0
70,1,0,0,0
70,1,1,0,0
70,1,2,0,0
70,2,0,0,0
70,2,1,0,0
70,2,2,0,0
71,0,0,0,0
71,0,1,0,0
71,0,2,7,10
71,1,0,1,0
71,1,1,0,0
71,1,2,24,46
71,2,0,4,3
71,2,1,5,4
71,2,2,261,431
